#profile-title: 30 DAYS
#profile-update-interval: 1
#support-url: https://t.me/doctorpay_vpnbot
#announce:🔥 Сейчас 30 дней без лимитов. Затем будет 21 день.
#subscription-userinfo: upload=0; download=0; total=0; expire=1783501568

vless://457109c0-c17a-4755-8cc4-ef8e00b3da06@expired.doctorvpn.xyz:443?security=reality&encryption=none&pbk=k-chzYYp5MvoiAzPYm4vWjGbqS9b5gnADexCep0HoVQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=expired.doctorvpn.xyz&sid=9591ef292fb31c63#📅 ПОДПИСКА: ДО 08.07.2026
vless://457109c0-c17a-4755-8cc4-ef8e00b3da06@2.59.216.147:443?security=reality&encryption=none&pbk=k-chzYYp5MvoiAzPYm4vWjGbqS9b5gnADexCep0HoVQ&headerType=none&fp=chrome&allowinsecure=0&type=tcp&flow=xtls-rprx-vision&sni=amd.com&sid=9591ef292fb31c63#🇳🇱 Doctor Netherlands
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ru-vk-5.1001notes.ru:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ru-vk-5.1001notes.ru&fp=chrome&path=%2Fvk&insecure=0#🇫🇷 Doctor France
vless://02b92210-c4b8-4052-974f-62874a3a34fa@osre3.jykvpn.com:2048?path=/&security=none&encryption=none&host=ads.x5.ru&type=ws#🇩🇪 Doctor Germany
vless://02b92210-c4b8-4052-974f-62874a3a34fa@osre3.jykvpn.com:8443?mode=auto&path=/&security=none&encryption=none&host=ads.x5.ru&type=xhttp#🇩🇪 Doctor Germany #2
vless://0d0f438b-616f-4a49-8971-95b203a122e7@178.250.243.78:443?flow=xtls-rprx-vision&encryption=none&type=tcp&security=reality&fp=chrome&sni=ads.x5.ru&pbk=YBKQqcPbFlOY4Yw-DUUldDBQ0PZwq9Ergd-YbRHzy2I&sid=6ba85179e30d4fc2#🇩🇪 Doctor Germany #3
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ca-xh-01.hpdata.click:443?encryption=none&security=tls&sni=ca-xh-01.hpdata.click&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2Fvk#🇨🇦 Doctor Canada #1
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ca-xh-01.hpdata.click:443?type=xhttp&security=tls&sni=ca-xh-01.hpdata.click&path=/vk&mode=auto#🇨🇦 Doctor Canada #2
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@ca-xh-01.hpdata.click:443?type=xhttp&security=tls&sni=ca-xh-01.hpdata.click&path=/vk&mode=packet-up#🇨🇦 Doctor Canada #3
vless://6585a62b-4d8b-48cc-bdad-e2542504d748@167.68.5.43:8443?encryption=none&type=xhttp&mode=auto&host=Itsrezu2.dr-ping.com&path=/&security=tls&fp=chrome&sni=Itsrezu2.dr-ping.com&alpn=h2,http/1.1#🇨🇾 Doctor Cyprus #1
vless://6585a62b-4d8b-48cc-bdad-e2542504d748@194.36.55.163:8443?mode=auto&path=%2F&security=tls&alpn=h2%2Chttp%2F1.1&encryption=none&insecure=0&host=Itsrezu2.dr-ping.com&fp=chrome&type=xhttp&allowInsecure=0&sni=Itsrezu2.dr-ping.com#🇨🇾 Doctor Cyprus #2
vless://6585a62b-4d8b-48cc-bdad-e2542504d748@45.131.4.173:8443?encryption=none&type=xhttp&mode=auto&host=Itsrezu2.dr-ping.com&path=/&security=tls&fp=chrome&sni=Itsrezu2.dr-ping.com&alpn=h2,http/1.1#🇨🇾 Doctor Cyprus #3
vless://fb7fe921-1032-45fe-ae9d-20090976e572@tal.odavpn.online:443?fp=chrome&mode=packet-up&path=%2Fapi%2Fv1%2Fupdate&pbk=_5YItXYM7SPX7baBG4Fl1MDBE7UvDC8sOx8-0VVueBA&security=reality&sid=41774dc9dc721e&sni=www.amd.com&type=xhttp#🇪🇪 Doctor Estonia #1
vless://9a69c281-b698-4d4e-b76c-42ba116d9f74@coin.blacktoys.ru:443?security=reality&encryption=none&pbk=_3iPGceIoYphvzttZKP5bXSAImOW28i60fiPTILRYWM&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=coin.blacktoys.ru&sid=c29d8c3c48a6f3c8#🇪🇪 Doctor Estonia #2
vless://InternetAzadRobot@151.101.128.223:80?encryption=none&security=none&type=xhttp&host=shangulin.global.ssl.fastly.net&path=%2Flogin&mode=auto&extra=%7B%22mode%22%3A%22auto%22%2C%22scMaxEachPostBytes%22%3A%221000000%22%2C%22xPaddingBytes%22%3A%22100-1000%22%7D#🇫🇷 Doctor France #1
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@fr-xh-01.hpdata.click:443?encryption=none&security=tls&sni=fr-xh-01.hpdata.click&fp=chrome&insecure=0&allowInsecure=0&type=xhttp&path=%2Fvk#🇫🇷 Doctor France #2
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@fr-xh-01.hpdata.click:443?type=xhttp&security=tls&sni=fr-xh-01.hpdata.click&path=/vk&mode=auto#🇫🇷 Doctor France #3
vless://1014818b-5c5c-46b1-98fe-eaf8d5eba642@fr-xh-01.hpdata.click:443?type=xhttp&security=tls&sni=fr-xh-01.hpdata.click&path=/vk&mode=packet-up#🇫🇷 Doctor France #4
vless://7b241232-208d-4d36-857e-913f91b044f4@196.196.35.37:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=api-6a20f558.noooo.win&type=tcp#🇫🇷 Doctor France #5
vless://7b241232-208d-4d36-857e-913f91b044f4@5.157.51.171:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=edge&security=tls&sni=api-6a20f558.noooo.win&type=tcp#🇫🇷 Doctor France #6
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=api-6a20f558.noooo.win&type=tcp#🇫🇷 Doctor France #7
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=api-6a20f558.noooo.win&fp=edge&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇫🇷 Doctor France #8
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?security=tls&encryption=none&insecure=0&headerType=none&fp=chrome&type=tcp&allowInsecure=0&flow=xtls-rprx-vision&sni=api-6a20f558.noooo.win#🇫🇷 Doctor France #9
vless://7b241232-208d-4d36-857e-913f91b044f4@fr.noooo.win:443?type=tcp&headerType=none&security=tls&encryption=none&sni=api-6a20f558.noooo.win&fp=edge&alpn=h2&flow=xtls-rprx-vision&insecure=0#🇫🇷 Doctor France #10
vless://5d5586a3-b5f3-40ac-bab2-2f36bc60ec0b@78.159.250.16:443?mode=multi&security=reality&encryption=none&authority=&echfq=none&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&fp=qq&allowinsecure=0&type=grpc&serviceName=&sni=ads.x5.ru&sid=846229eb47b3a5c9#🇫🇷 Doctor France #11
vless://5d5586a3-b5f3-40ac-bab2-2f36bc60ec0b@78.159.250.16:8443?mode=multi&security=reality&encryption=none&authority=&echfq=none&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&fp=qq&allowinsecure=0&type=grpc&serviceName=&sni=5post-gate.x5.ru&sid=846229eb47b3a5c9#🇫🇷 Doctor France #12
vless://5d5586a3-b5f3-40ac-bab2-2f36bc60ec0b@78.159.250.16:9443?mode=multi&security=reality&encryption=none&authority=&echfq=none&pbk=na4liMQYlI_sUt5fxfVoty37p2jNVlG2zUIzpPC95XU&fp=qq&allowinsecure=0&type=grpc&serviceName=&sni=st.ozone.ru&sid=846229eb47b3a5c9#🇫🇷 Doctor France #13
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.19.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=v6rib0-2FxBd1MnBxdylbIRIhvXywSj56QEtCkaEuBo&security=reality&sid=27e53bbcab7593d7&sni=ads.x5.ru&type=tcp#🇳🇱 Doctor Netherlands #2
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.19.156:443?flow=xtls-rprx-vision&fp=firefox&pbk=xwusQ4IEWdYyuPLCc4LOA89P6HyQDNT7xo_75v2YW2I&security=reality&sid=27e53bbcab7593d7&sni=api-maps.yandex.ru&type=tcp#🇳🇱 Doctor Netherlands #3
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=6efMZQW-QEyBlfPK2yMNNax68OSrRow-FT9m3aRgrRo&security=reality&sid=8f34383988cd0965&sni=ads.x5.ru&type=tcp#🇳🇱 Doctor Netherlands #4
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&security=reality&sid=63c6cfc2ec6358dd&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 Doctor Netherlands #5
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@51.250.66.119:443?flow=xtls-rprx-vision&fp=firefox&pbk=XRo267CzH105Z2-hZpS1mpq_Ul2JeJUo6HP5tEEwCxY&security=reality&sid=51fe69188d5dc580&sni=api-maps.yandex.ru&type=tcp#🇳🇱 Doctor Netherlands #6
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.136.144:443?flow=xtls-rprx-vision&fp=firefox&pbk=qcIX4MLWztJdONWaGzZBXZwXV2Yfv3EO6h8-Vkdx1wU&security=reality&sid=63c6cfc2ec6358dd&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 Doctor Netherlands #7
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.167.190:443?flow=xtls-rprx-vision&fp=firefox&pbk=MX_HmJw-Auo8vAkcyM_5C8FzdQ42PPfh-LveTdg6P3c&security=reality&sid=27e53bbcab7593d2&sni=api-maps.yandex.ru&type=tcp#🇳🇱 Doctor Netherlands #8
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.167.190:443?flow=xtls-rprx-vision&fp=firefox&pbk=vffVSILmcC4J4EcoKf5ZBhqGXA1u356YqQaBh97_OBQ&security=reality&sid=27e53bbcab7593d1&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 Doctor Netherlands #9
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.170.224:443?flow=xtls-rprx-vision&fp=firefox&pbk=A-Osft0F8ZlHRA6D3rjuEebeac_-vGIOZkrTOdEZjiA&security=reality&sid=f9b6823bf4858816&sni=api-maps.yandex.ru&type=tcp#🇳🇱 Doctor Netherlands #10
vless://e0f64e0b-ecb7-43fa-803b-99b728e54128@84.201.170.224:443?flow=xtls-rprx-vision&fp=firefox&pbk=xh2w2f40GuaUyt3aA2iURdaMleEzMKz6_IW3Gn4nwQA&security=reality&sid=d9cc03d1e2a59565&sni=smartcaptcha.yandexcloud.net&type=tcp#🇳🇱 Doctor Netherlands #11
vless://6c6bb37a-3315-45bc-88d6-0fbba043c07f@87.239.108.241:443?encryption=none&type=tcp&security=reality&fp=chrome&sni=api.cockroachservice.ru&pbk=EZ9ZUwrabGCJfowEvD4fI0ANMsxYh7hchEAbsnOTl0s&sid=803367e3aceaa5e1#🇷🇺 Doctor Russia #1
vless://6c6bb37a-3315-45bc-88d6-0fbba043c07f@87.239.108.241:443?encryption=none&type=tcp&security=reality&fp=random&sni=api.cockroachservice.ru&pbk=EZ9ZUwrabGCJfowEvD4fI0ANMsxYh7hchEAbsnOTl0s&sid=803367e3aceaa5e1&spx=/fPFepC78nvVF69L#🇷🇺 Doctor Russia #2
vless://6c6bb37a-3315-45bc-88d6-0fbba043c07f@cockroachservice.ru:443?type=tcp&headerType=none&security=reality&encryption=none&sni=api.cockroachservice.ru&fp=random&pbk=EZ9ZUwrabGCJfowEvD4fI0ANMsxYh7hchEAbsnOTl0s&sid=803367e3aceaa5e1&spx=%2FfPFepC78nvVF69L#🇷🇺 Doctor Russia #3
vless://25d09b1a-19bf-4c2c-ae73-b7e4a8c16596@chatgpt.com:2086?encryption=none&type=ws&path=%2Flogin&host=popopo.best-game.org#🇦🇪 Doctor UAE #1
vless://adea61c0-0bb2-4ad3-8dba-7766eebd50f8@167.104.223.57:7443?flow=xtls-rprx-vision&security=reality&allowInsecure=0&encryption=none&type=tcp&sni=www.microsoft.com&sid=d82fb387&fp=chrome&pbk=5QAO98ot2U7TcGs_f6EEaQjCzNOJLNHqPf6smYsdFVI&headerType=none#🇧🇪 Doctor Belgium #1
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.37:8880?security=none&type=grpc#🇧🇪 Doctor Belgium #2
vless://347a56c2-a453-4b32-86cd-7522943df88c@104.165.244.183:50095?security=reality&encryption=none&pbk=vZuBWF0YzlKI0fJWxU6hmOLHHQ5Qb1kf35HbZDcFCH4&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=cdn.jsdelivr.net&sid=f2e1861359398ff2#🇵🇱 Doctor Poland #1
vless://22c15b3f-e205-48e2-9b30-1a2c3480e7b2@45.130.125.160:80?path=/&security=none&encryption=none&host=sRv79.hAMiIbaR.CoM&type=ws#🇧🇪 Doctor Belgium #3
vless://8dc7722c-2767-4eea-a28b-2f8daacc07e3@151.115.164.132:8880?mode=gun&security=none&encryption=none&type=grpc#🇧🇪 Doctor Belgium #4
vless://f90cc83a-97ce-446d-8f80-30d3eef3351c@144.31.30.69:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&sid=6ba85179e30d4fc2&sni=eh.vk.com#🇧🇪 Doctor Belgium #5
vless://8361e3fc-479d-466f-9583-4971c2cf2d03@95.169.191.225:443?flow=xtls-rprx-vision&fp=edge&pbk=_0N3gACBkKvGKTh0q5-dmt-XqSHB3xfEHSANRXu-U0I&security=reality&sid=f00f58383241c807&sni=finporkzov.com&type=tcp#🇧🇪 Doctor Belgium #6
